OID_,Site_1,ZONE_CODE,COUNT,AREA,Variable,Dimensions,StdTime,SUM,Population,OBJECTID,Id,gridcode,Site,OBJECTID_1,FID_Yukon_spawning_sites,Site_12,Latitude,Longitude,FID_YRC_CU,OBJECTID_12,WATERSHED_,SUB_SUB_DR,MAJOR_DRAI,MAJOR_DR_1,SUB_DRAINA,SUB_DRAI_1,SUB_SUB__1,SUB_SUB__2,GEOMETRY_A,GEOMETRY_L,Shape_Leng,Shape_Length,Shape_Area,Drainage_area,Mean_elev,Isolated,Sporadic,Extensive_disc,Continuous,Prod_level
469,MicaCr,77,1638.000000000000000,1638.000000000000000,swe,StdTime,1989-04-01 12:00:00,161012.299919128447073,Pelly,77,119,53,MicaCr,69,53,MicaCr,62.816369999999999,-136.566969999999998,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744230.500000000000000,1069626.275549999903888,1069626.275549999903888,296746.532017450197600,1581708599.819700956344604,1581708599.819700956344604,815.207368110156949,0.000000000000000,0.000000000000000,1581691500.000000000000000,0.000000000000000,minor
470,LittleSalmonR,78,3709.000000000000000,3709.000000000000000,swe,StdTime,1989-04-01 12:00:00,469678.700225829903502,Carmacks,78,169,30,LittleSalmonR,50,30,LittleSalmonR,62.053959999999996,-135.666329999999988,7,0,0, , , ,Carmacks, , , ,0.000000000000000,0.000000000000000,0.000000000000000,563674.997752159484662,3600520329.210199832916260,3600520329.210199832916260,1139.813003573610104,0.000000000000000,3377700.000000000000000,3580049700.000000000000000,17145900.000000000000000,major
471,BearfeedCr,79,414.000000000000000,414.000000000000000,swe,StdTime,1989-04-01 12:00:00,43877.900093078620557,Carmacks,79,176,21,BearfeedCr,52,21,BearfeedCr,62.167929999999998,-135.077650000000006,7,0,0, , , ,Carmacks, , , ,0.000000000000000,0.000000000000000,0.000000000000000,130877.598858603611006,405338410.863775908946991,405338410.863775908946991,1092.420339363169887,0.000000000000000,37800.000000000000000,405231300.000000000000000,60300.000000000000000,minor
472,AnvilCr,80,1017.000000000000000,1017.000000000000000,swe,StdTime,1989-04-01 12:00:00,152997.459915161191020,Pelly,80,184,42,AnvilCr,56,42,AnvilCr,62.444310000000002,-134.129030000000000,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744230.500000000000000,1069626.275549999903888,1069626.275549999903888,202617.209995326673379,979990725.377676725387573,979990725.377676725387573,1349.445914475280006,704700.000000000000000,0.000000000000000,979066800.000000000000000,272700.000000000000000,minor
473,KluaneR,81,8484.000000000000000,8484.000000000000000,swe,StdTime,1989-04-01 12:00:00,1762667.228752138558775,White Donjek,81,204,28,KluaneR,41,28,KluaneR,61.876849999999997,-139.720290000000006,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744634.900001525878906,940515.556288999971002,940515.556288999971002,885111.534838129533455,8332932946.202279090881348,8332932946.202279090881348,1456.304356605910016,0.000000000000000,605926800.000000000000000,3979634400.000000000000000,3747423600.000000000000000,minor
474,NBigSalmonR,82,1679.000000000000000,1679.000000000000000,swe,StdTime,1989-04-01 12:00:00,237264.249832153203897,Carmacks,82,255,32,NBigSalmonR,38,32,NBigSalmonR,61.762090000000001,-134.613910000000004,7,0,0, , , ,Carmacks, , , ,0.000000000000000,0.000000000000000,0.000000000000000,288197.335072751331609,1641153750.338869810104370,1641153750.338869810104370,1339.558978329230058,0.000000000000000,34114500.000000000000000,1578730500.000000000000000,28278900.000000000000000,minor
475,LapieR,83,1481.000000000000000,1481.000000000000000,swe,StdTime,1989-04-01 12:00:00,241198.039901733369334,Pelly,83,260,50,LapieR,47,50,LapieR,62.029190000000000,-132.608239999999995,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744230.500000000000000,1069626.275549999903888,1069626.275549999903888,260914.555101468373323,1442518877.549877405166626,1442518877.549877405166626,1415.461419723520066,0.000000000000000,0.000000000000000,1417318200.000000000000000,25203600.000000000000000,minor
476,SBigSalmonR,84,1077.000000000000000,1077.000000000000000,swe,StdTime,1989-04-01 12:00:00,136208.409950256318552,Carmacks,84,265,36,SBigSalmonR,33,36,SBigSalmonR,61.607349999999997,-134.437739999999991,7,0,0, , , ,Carmacks, , , ,0.000000000000000,0.000000000000000,0.000000000000000,203567.709437506244285,1058571449.420413494110107,1058571449.420413494110107,1288.190225268700033,0.000000000000000,216215100.000000000000000,690714900.000000000000000,151628400.000000000000000,minor
477,McConnelR,85,1075.000000000000000,1075.000000000000000,swe,StdTime,1989-04-01 12:00:00,189502.200126648036530,Teslin,85,275,77,McConnelR,30,77,McConnelR,61.280870000000000,-132.500499999999988,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,216294.757496881473344,1055468882.534691095352173,1055468882.534691095352173,1427.876266535090053,0.000000000000000,13723200.000000000000000,1004681700.000000000000000,37080900.000000000000000,minor
478,McNeilR,86,1086.000000000000000,1086.000000000000000,swe,StdTime,1989-04-01 12:00:00,203993.840133666875772,Teslin,86,286,81,McNeilR,26,81,McNeilR,61.163580000000003,-132.287080000000003,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,224698.883748669613851,1064301033.354969859123230,1064301033.354969859123230,1351.907646687589931,0.000000000000000,60578100.000000000000000,974755800.000000000000000,28945800.000000000000000,minor
479,MendenhallR,87,1192.000000000000000,1192.000000000000000,swe,StdTime,1989-04-01 12:00:00,191357.089668274100404,Upper Lakes and Mainstem,87,287,82,MendenhallR,17,82,MendenhallR,60.755870000000002,-136.043149999999997,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916147.529999732971191,537860.234718000050634,537860.234718000050634,244707.548744456144050,1182376375.988016605377197,1182376375.988016605377197,1054.451865760320061,0.000000000000000,824506200.000000000000000,261899100.000000000000000,95930100.000000000000000,minor
480,ScurvyCr,88,129.000000000000000,129.000000000000000,swe,StdTime,1989-04-01 12:00:00,19728.820022583015088,Carmacks,88,288,37,ScurvyCr,29,37,ScurvyCr,61.215190000000000,-133.241219999999998,7,0,0, , , ,Carmacks, , , ,0.000000000000000,0.000000000000000,0.000000000000000,62609.953335900740058,127105661.886720433831215,127105661.886720433831215,1465.817725431579902,0.000000000000000,9910800.000000000000000,79893000.000000000000000,37293300.000000000000000,minor
481,Hundred-MileCr,89,560.000000000000000,560.000000000000000,swe,StdTime,1989-04-01 12:00:00,80993.120101928696386,Teslin,89,293,72,Hundred-MileCr,25,72,Hundred-MileCr,61.053669999999997,-132.930260000000004,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,163626.275523429416353,561654292.061644077301025,561654292.061644077301025,1037.229657845749898,0.000000000000000,527130000.000000000000000,34401600.000000000000000,117000.000000000000000,minor
482,MichieCr,90,793.000000000000000,793.000000000000000,swe,StdTime,1989-04-01 12:00:00,188513.480072021688102,Upper Lakes and Mainstem,90,295,83,MichieCr,15,83,MichieCr,60.673960000000001,-134.472739999999988,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916147.529999732971191,537860.234718000050634,537860.234718000050634,231343.922657735878602,791616156.703610658645630,791616156.703610658645630,1075.619671138719923,0.000000000000000,632835900.000000000000000,135547200.000000000000000,23265900.000000000000000,minor
483,FlatCr,91,124.000000000000000,124.000000000000000,swe,StdTime,1989-04-01 12:00:00,21208.370010375972925,Upper Lakes and Mainstem,91,299,69,FlatCr,23,69,FlatCr,60.858379999999997,-135.517590000000013,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916147.529999732971191,537860.234718000050634,537860.234718000050634,72641.451922350272071,124204161.913082867860794,124204161.913082867860794,1212.899056071280029,0.000000000000000,63794700.000000000000000,45263700.000000000000000,15129900.000000000000000,minor
484,WolfR,92,4034.000000000000000,4034.000000000000000,swe,StdTime,1989-04-01 12:00:00,953952.940864562639035,Teslin,92,310,98,WolfR,131,98,WolfR,,,,,,,,,Teslin,,,,,,,689899.453904795111157,3997616934.947450637817383,3997616934.947450637817383,1150.902241748179904,0.000000000000000,3218466600.000000000000000,600675300.000000000000000,178589700.000000000000000,major
485,Thirty-MileCr,93,107.000000000000000,107.000000000000000,swe,StdTime,1989-04-01 12:00:00,19692.800018310539599,Teslin,93,321,94,Thirty-MileCr,14,94,Thirty-MileCr,60.668170000000003,-132.857100000000003,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,76676.530082460885751,108232980.241216957569122,108232980.241216957569122,1117.872305640029936,4521600.000000000000000,79922700.000000000000000,22609800.000000000000000,1197900.000000000000000,minor
486,SmartR,94,717.000000000000000,717.000000000000000,swe,StdTime,1989-04-01 12:00:00,233624.639892577979481,Teslin,94,350,90,SmartR,8,90,SmartR,59.933729999999997,-131.756159999999994,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,152589.632636298105353,710034699.217274427413940,710034699.217274427413940,1281.208048924140030,0.000000000000000,345355200.000000000000000,245697300.000000000000000,118976400.000000000000000,minor
487,MacmillanR,95,14659.000000000000000,14659.000000000000000,swe,StdTime,1989-04-01 12:00:00,1959069.010208127787337,Pelly,95,1,52,MacmillanR,71,52,MacmillanR,62.867339999999999,-135.898689999999988,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744230.500000000000000,1069626.275549999903888,1069626.275549999903888,1352894.518448120215908,14055691572.670930862426758,14055691572.670930862426758,1099.182686356909926,0.000000000000000,52680600.000000000000000,13912768800.000000000000000,90142200.000000000000000,minor
488,JenningsR,96,3743.000000000000000,3743.000000000000000,swe,StdTime,1989-04-01 12:00:00,1218945.309432986192405,Teslin,96,1,74,JenningsR,4,74,JenningsR,59.665889999999997,-132.141289999999998,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,505845.799183582712431,3763998917.951196670532227,3763998917.951196670532227,1305.574973673850081,9593100.000000000000000,2165235300.000000000000000,1133067600.000000000000000,456114600.000000000000000,minor
489,OtterCr(Pel),97,1097.000000000000000,1097.000000000000000,swe,StdTime,1989-04-01 12:00:00,190773.079895019473042,Pelly,97,1,58,OtterCr(Pel),58,58,OtterCr(Pel),62.463880000000003,-131.319700000000012,2,4,50,09BC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Pelly,Pelly,Lower Pelly,Cours inférieur de la Pelly,18019744230.500000000000000,1069626.275549999903888,1069626.275549999903888,275579.428281467931811,1057716012.218750596046448,1057716012.218750596046448,1110.801605091829970,0.000000000000000,0.000000000000000,1057767300.000000000000000,0.000000000000000,minor
490,NislingR,98,11739.000000000000000,11739.000000000000000,swe,StdTime,1989-04-01 12:00:00,1377646.000450132647529,White Donjek,98,4,33,NislingR,57,33,NislingR,62.462989999999998,-139.481699999999989,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744634.900001525878906,940515.556288999971002,940515.556288999971002,828210.537438047002070,11456657135.101575851440430,11456657135.101575851440430,1150.582546117899938,0.000000000000000,45372600.000000000000000,10250586900.000000000000000,1160729100.000000000000000,major
491,CoalCr,1,1200.000000000000000,1200.000000000000000,swe,StdTime,1990-04-01 12:00:00,255515.279998779675225,Lower Mainstem,1,5,3,CoalCr,98,3,CoalCr,64.478579999999994,-140.421050000000008,5,44,18,09ED,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Lower Mainstem,Cours moyen du Yukon,Central Yukon - Tatonduk,Cours moyen du Yukon - Tatonduk,23044564367.099998474121094,962165.123398000025190,962165.123398000025190,215957.776225798763335,1126591776.870468139648438,1126591776.870468139648438,1007.819046418940047,0.000000000000000,217538100.000000000000000,715527000.000000000000000,193551300.000000000000000,minor
492,SelwynR,2,1059.000000000000000,1059.000000000000000,swe,StdTime,1990-04-01 12:00:00,191056.000205993826967,Middle Mainstem,2,122,38,SelwynR,67,38,SelwynR,62.803510000000003,-138.284619999999990,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402.329999923706055,457456.671924999973271,457456.671924999973271,163841.384332697285572,1021976637.910903334617615,1021976637.910903334617615,1145.869016961439911,0.000000000000000,0.000000000000000,943431300.000000000000000,78557400.000000000000000,minor
493,KlottasinCr,3,2489.000000000000000,2489.000000000000000,swe,StdTime,1990-04-01 12:00:00,380515.849838256952353,White Donjek,3,149,27,KlottasinCr,60,27,KlottasinCr,62.565379999999998,-139.510040000000004,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744634.900001525878906,940515.556288999971002,940515.556288999971002,291710.923419124213979,2397857006.050797939300537,2397857006.050797939300537,989.282439953404946,0.000000000000000,0.000000000000000,2275278300.000000000000000,122579100.000000000000000,minor
494,TatchunCr,4,1167.000000000000000,1167.000000000000000,swe,StdTime,1990-04-01 12:00:00,156254.119781494315248,Middle Mainstem,4,150,39,TatchunCr,55,39,TatchunCr,62.285530000000001,-136.325240000000008,0,1,38,09CD,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Middle Mainstem,Cours supérieur du Yukon,Upper Yukon - White,Cours supérieur du Yukon - White,5273477402.329999923706055,457456.671924999973271,457456.671924999973271,198639.457508832856547,1136951494.748538017272949,1136951494.748538017272949,876.889676325487017,0.000000000000000,56700.000000000000000,1136883600.000000000000000,2700.000000000000000,major
495,TincupCr,5,530.000000000000000,530.000000000000000,swe,StdTime,1990-04-01 12:00:00,63098.110023498586088,White Donjek,5,176,40,TincupCr,43,40,TincupCr,61.887680000000003,-139.545330000000007,3,8,44,09CA,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,White Donjek,Cours supérieur du Yukon,Donjek,Donjek,26540744634.900001525878906,940515.556288999971002,940515.556288999971002,183250.981390917761018,518003256.834722220897675,518003256.834722220897675,1146.810941729620026,0.000000000000000,0.000000000000000,395514000.000000000000000,122498100.000000000000000,minor
496,M’ClintockR,6,1694.000000000000000,1694.000000000000000,swe,StdTime,1990-04-01 12:00:00,384919.380378723028116,Upper Lakes and Mainstem,6,235,79,M’ClintockR,12,79,M’ClintockR,60.558940000000000,-134.489360000000005,4,25,69,09AC,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Upper Lakes and Mainstem,Eaux d'amont du Yukon,Takhini,Takhini,8298916147.529999732971191,537860.234718000050634,537860.234718000050634,330218.953414032119326,1680005322.657214403152466,1680005322.657214403152466,1104.416963551489971,0.000000000000000,1218762900.000000000000000,377649000.000000000000000,83602800.000000000000000,minor
497,NSwiftR,7,290.000000000000000,290.000000000000000,swe,StdTime,1990-04-01 12:00:00,65704.820213317885646,Teslin,7,238,85,NSwiftR,21,85,NSwiftR,60.810409999999997,-133.857319999999987,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,105722.772713580750860,285323169.668945968151093,285323169.668945968151093,1206.488111616190054,0.000000000000000,137702700.000000000000000,123937200.000000000000000,23643000.000000000000000,minor
498,RedR,8,1046.000000000000000,1046.000000000000000,swe,StdTime,1990-04-01 12:00:00,246495.809951782226562,Teslin,8,250,86,RedR,16,86,RedR,60.735909999999997,-132.113570000000010,6,77,88,09AE,Yukon River Drainage Area,Aire de drainage du fleuve Yukon,Teslin,Eaux d'amont du Yukon,Upper Teslin,Cours supérieur de la Teslin,18192294702.900001525878906,939903.446093000005931,939903.446093000005931,246931.893693022517255,1024226613.349197149276733,1024226613.349197149276733,1106.563140527570113,0.000000000000000,914058000.000000000000000,108170100.000000000000000,2011500.000000000000000,minor
